title,description,street,city,state,postal_code,country,lat,lng,phone,fax,email,website,description_2,marker_id,is_disabled,open_hours,brand,special,slug,lang,pending,updated_on,logo_name,categories,order,update_id,area,district,county,meetings
FL Post 0416,,,Moore Haven,FL,33471,United States,26.8331174,-81.0931234,863-228-5162,,,,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0416-moore-haven,,,,Default,,0,28,Southwestern Area,District 13,Glades County,"Meetings: First Tuesday, 7:00 PM"
FL Post 0418,,14736 Edward R. Noll Rd,Spring Hill,FL,34609,United States,28.463932,-82.482131,352-796-0398,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0418-spring-hill,,,,Default,,0,29,Central Area,District 15,Hernando County,"Meetings: First Monday, 6:00 PM"
FL Post 0415,,Lake Timber Dr,Punta Gorda,FL,33982,United States,26.862534,-82.043562,631-707-2419,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0415-punta-gorda,,,,Default,,0,30,Southwestern Area,District 13,Charlotte County,Meetings: Third Monday
FL Post 0414,,594 E Main St,Pahokee,FL,33476-1402,United States,26.826702,-80.660781,561-252-0601,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0414-pahokee,,,,Default,,0,31,Southern Area,District 11,Palm Beach County,"Meetings: Second Friday, 6:30 PM - 8:00 PM"
FL Post 0412,,10524 Moss Park Rd #204-190,Orlando,FL,32832,United States,28.41446,-81.24094,407-693-1233,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0412-orlando,,,,Default,,0,32,Eastern Area,District 6,Orange County,"Meetings: Third Tuesday, 7:30 PM"
FL Post 0410,,135 Oyster Place,Rockledge,FL,32955,United States,28.2665114,-80.68809462,321-480-0026,,,,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0410-rockledge,,,,Default,,0,33,Eastern Area,District 12,Brevard County,"Meetings: First Thursday, 5:00 PM"
FL Post 0409,,13798 Cygnus Dr,Orlando,FL,32828,United States,28.513945,-81.155522,,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0409-orlando,,,,Default,,0,34,Eastern Area,District 6,Orange County,"Meetings: Second Tuesday, 6:30 PM"
FL Post 0404,,PO Box 1190,Marco Island,FL,34146,United States,25.929066,-81.70202,239-564-9894,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0404-marco-island,,,,Default,,0,35,Southwestern Area,District 13,Collier County,"Meetings: Third Tuesday, 11:00 AM"
FL Post 0402,,17680 Ashley Drive,Panama City Beach,FL,32413,United States,30.237491,-85.899857,978-317-3800,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0402-panama-city-beach,,,,Default,,0,36,Western Area,District 1,Bay County,"Meetings: First Monday, 6:00 PM (If holiday, Second Monday, 6:00 PM)"
FL Post 0401,,37405 Henry Smith Rd,Hillard,FL,32046,United States,30.66929078,-81.90610813,904-845-7300,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0401-hillard,,,,Default,,0,37,Northern Area,District 5,Nassau County,"Meetings: Second Friday, 7:00 PM"
Department Headquarters,,1912A Lee Rd,Orlando,FL,32710,United States,28.6008,-81.40966,800-393-3378,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,department-headquarters-orlando,,,,Default,,0,38,Eastern Area,District 6,,"Department Headquarters - Post 400 is for ""members at large"" only."
FL Post 0395,,,Crestview,FL,32536,United States,30.7621326,-86.5705084,,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0395-crestview,,,,Default,,0,39,Western Area,District 1,,"Meetings: Second Tuesday, 6:30 PM"
FL Post 0394,,396 Cogan Dr SE,Palm Bay,FL,32909,United States,27.94589,-80.65755,321-726-9777,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0394-palm-bay,,,,Default,,0,40,Eastern Area,District 12,Brevard County,"Meetings: Third Tuesday, 7:00 PM"
FL Post 0392,,535 Oak Ave,Panama City,FL,32402,United States,30.1581818,-85.6643726,850-215-4535,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0392-panama-city,,,,Default,,0,41,Western Area,District 1,Bay County,"Meetings: First Wednesday, 6:30 PM"
FL Post 0390,,12150 Forest Hill Boulevard,Wellington,FL,33411,United States,26.65408,-80.23577,561-876-5425,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0390-wellington,,,,Default,,0,42,Southern Area,District 11,Palm Beach County,"Meetings: Second Wednesday, 6:30 PM"
FL Post 0389,,1212 SHELLPOINT RD,Ruskin,FL,33570,United States,27.72056,-82.418643,813-900-8166,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0389-ruskin,,,,Default,,0,43,Central Area,District 15,Hillsborough County,"Meetings: First Tuesday, 7:00 PM"
FL Post 0385,,7020 SW 8th St,Pembroke Pines,FL,33023,United States,26.00295295,-80.22825937,203-494-9715,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0385-pembroke-pines,,,,Default,,0,44,Southern Area,District 9,Broward County,"Meetings: First Tuesday, 7:00 PM"
FL Post 0383,,1297 NE 82nd Ave,Old Town,FL,32680,United States,29.604428,-82.994994,352-542-2021,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0383-old-town,,,,Default,,0,45,Northern Area,District 3,Dixie County,"Meetings: Third Saturday, 10:00 AM"
FL Post 0382,,1850 Luneta St,Navarre,FL,32566,United States,30.403113,-86.866305,850-936-5888,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0382-navarre,,,,Default,,0,46,Western Area,District 1,Santa Rosa County,"Meetings: Third Monday, 5:30 PM"
FL Post 0380,,1920 Mason Ave,Daytona Beach,FL,32117,United States,29.2155925,-81.08406455,386-274-3460,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0380-daytona-beach,,,,Default,,0,47,Northern Area,District 17,Volusia County,"Meetings: Second Tuesday, 2:00 PM"
FL Post 0378,,2712 Gulf Breeze Pkwy,Gulf Breeze,FL,32563,United States,30.38039829,-87.11141817,850-565-4356,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0378-gulf-breeze,,,,Default,,0,48,Western Area,District 1,Santa Rosa County,"Meetings: Second Tuesday, 6:30 PM"
FL Post 0375,,12507 Hwy 77,Southport,FL,32409,United States,30.37744245,-85.68049395,850-333-2851,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0375-southport,,,,Default,,0,49,Western Area,District 1,Bay County,"Meetings: Second Tuesday, 7:00 PM"
FL Post 0374,,2540 South Bayshore Drive,Coconut Grove,FL,33133,United States,25.7319525,-80.2316039,203-559-7356,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0374-coconut-grove,,,,Default,,0,50,Southern Area,District 14,Miami-Dade County,"Meetings: First Thursday, 7:00 PM"
FL Post 0373,,423 McIntosh Ave,Orange Park,FL,32073,United States,30.167802,-81.703382,904-272-1619,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0373-orange-park,,,,Default,,0,51,Northern Area,District 5,Clay County,"Meetings: Fourth Tuesday, 7:00 PM (Excluding December)"
FL Post 0372,,10415 San Jose blvd,Jacksonville,FL,32223,United States,30.1888243,-81.6258142,904-297-8344,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0372-jacksonville,,,,Default,,0,52,Northern Area,District 5,Duval County,"Legion – Second Thursday, 7:00 PM Auxiliary – Fourth Thursday, 7:00 PM Sons – Second Thursday, 6:15 PM Riders – Third Sunday, 10:00 AM"
FL Post 0371,,354 10th St,Lake Park,FL,33403,United States,26.79592037,-80.07168327,561-842-9110,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0371-lake-park,,,,Default,,0,53,Southern Area,District 11,Palm Beach County,"Meetings: Fourth Saturday, 12:00 PM"
FL Post 0367,,1500 Golden Lakes Blvd,Royal Palm Beach,FL,33411,United States,26.6994427,-80.1659809,561-290-9980,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0367-royal-palm-beach,,,,Default,,0,54,Southern Area,District 11,Palm Beach County,"Meetings: First Thursday, 7:00 PM"
FL Post 0366,,931 Barefoot Blvd Ste 1,Barefoot Bay,FL,32976,United States,27.88693716,-80.52165565,772-202-4926,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0366-barefoot-bay,,,,Default,,0,55,Eastern Area,District 12,Brevard County,"Meetings: Third Tuesday, 1:00 PM"
FL Post 0365,,10650 W Oakland Park Blvd,Sunrise,FL,33351,United States,26.16883641,-80.29439344,954-257-6763,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0365-sunrise,,,,Default,,0,56,Southern Area,District 9,Broward County,"Meetings: Fourth Tuesday, 7:00 PM"
FL Post 0361,,2648 S Ridgewood Ave,South Daytona,FL,32119-3538,United States,29.1610949,-80.9972996,386-760-3887,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0361-south-daytona,,,,Default,,0,57,Northern Area,District 17,Volusia County,"Meetings: First Tuesday, 6:00 PM"
FL Post 0359,,7260 S Us Highway 1,Titusville,FL,32780,United States,28.504719,-80.784179,321-268-1632,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0359-titusville,,,,Default,,0,58,Eastern Area,District 12,Brevard County,"Meetings: Third Wednesday, 6:00 PM"
FL Post 0358,,4350 Oleander Ave,Ft. Pierce,FL,34982,United States,27.382955,-80.333957,772-595-0656,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0358-ft-pierce,,,,Default,,0,59,Eastern Area,District 12,St. Lucie County,"Meetings: Second Tuesday, 6:00 PM"
FL Post 0357,,2031 Crestridge Dr,Clermont,FL,34711,United States,28.5576481,-81.7175315,352-874-6591,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0357-clermont,,,,Default,,0,60,Eastern Area,District 6,Lake County,"Meetings: First Tuesday, 7:00 PM"
FL Post 0356,,400 Aberdeen Pkwy,Panama City,FL,32405,United States,30.22937289,-85.62367761,850-271-3558,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0356-panama-city,,,,Default,,0,61,Western Area,District 1,Bay County,"Meetings: First Saturday, 10:00 AM"
FL Post 0354,,10411 SW 110TH St.,Dunnellon,FL,34432,United States,29.06291476,-82.29226431,,,,,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0354-dunnellon,,,,Default,,0,62,Northern Area,District 4,Marion County,"Meetings: Third Wednesday, 3:00 PM"
FL Post 0351,,4800 Palm Beach Blvd,Ft. Myers Shores,FL,33905,United States,26.676718,-81.811481,239-693-0351,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0351-ft-myers-shores,,,,Default,,0,63,Southwestern Area,District 13,Lee County,"Meetings: Third Saturday, 10:30 AM"
FL Post 0348,,105 Lincoln Ave,Cape Canaveral,FL,32920,United States,28.38048708,-80.60537531,321-799-1060,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0348-cape-canaveral,,,,Default,,0,64,Eastern Area,District 12,Brevard County,"Meetings: Third Monday, 6:00 PM"
FL Post 0347,,699 W Lady Lake Blvd,Lady Lake,FL,32159-4207,United States,28.9146016,-81.9361133,352-750-2099,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0347-lady-lake,,,,Default,,0,65,Eastern Area,District 6,Lake County,"Meetings: Legion – Second Wednesday, 6:30 PM | Auxiliary – First Wednesday, 6:00 PM | SAL – Third Wednesday, 6:00 PM | ALR – Fourth Wednesday, 6:30 PM (All meetings are preceded by a “meet & greet”)"
FL Post 0346,,11350 SW 53rd Terrace,Miami,FL,33165,United States,25.71714521,-80.37819936,786-523-2994,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0346-miami,,,,Default,,0,66,Southern Area,District 14,Miami-Dade County,"Meetings: First Tuesday, 8:00 PM"
FL Post 0344,,400 South Sykes Creek Parkway,Merritt Island,FL,32952,United States,28.3529658,-80.68300311,321-453-1776,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0344-merritt-island,,,,Default,,0,67,Eastern Area,District 12,Brevard County,"Meetings: Last Thursday, 6:00 PM"
FL Post 0340,,8890 Ashland Ave,Pensacola,FL,32534,United States,30.53104057,-87.29639027,850-477-8094,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0340-pensacola,,,,Default,,0,68,Western Area,District 1,Escambia County,"Meetings: E-Board - First Tuesday, 7:00 PM | General - Third Tuesday, 7:00 PM"
FL Post 0339,,70103 Nalcrest Rd,Nalcrest,FL,33856,United States,27.855525,-81.429924,863-605-9638,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0339-nalcrest,,,,Default,,0,69,Central Area,District 7,Polk County,"Meetings: Third Tuesday, 7:00 PM (October - April)"
FL Post 0336,,5770 Bayshore Rd,North Fort Myers,FL,33917-3009,United States,26.689844,-81.86198,239-543-1919,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0336-north-fort-myers,,,,Default,,0,70,Southwestern Area,District 13,Lee County,"Meetings: Third Monday, 7:00 PM"
FL Post 0335,,11421 Osceola Drive,New Port Richey,FL,34654,United States,28.32347727,-82.65432836,727-868-3445,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0335-new-port-richey,,,,Default,,0,71,Central Area,District 16,Pinellas County,"Meetings: E-Board - Last Thursday, 7:00 PM | General - First Thursday, 7:00 PM"
FL Post 0334,,929 E 139th Ave,Tampa,FL,33613-3416,United States,28.07369253,-82.4508544,813-971-3699,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0334-tampa,,,,Default,,0,72,Central Area,District 15,Hillsborough County,"Meetings: Second Tuesday, Every Other Month, 7:30 PM"
FL Post 0333,,2 Seagate Blvd,Key Largo,FL,33037,United States,25.088349,-80.441601,305-451-0307,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0333-key-largo,,,,Default,,0,73,Southern Area,District 14,Monroe County,"Meetings: First Tuesday, 7:00 PM"
FL Post 0332,,Kennedy Space Center,Kennedy Space Center,FL,32899,United States,28.57287,-80.64898,,,,,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0332-kennedy-space-center,,,,Default,,0,74,Eastern Area,District 12,Brevard County,"Meetings: Fourth Tuesday, 6:00 PM"
FL Post 0331,,4325 Fairmont St,Orlando,FL,32808,United States,28.54925061,-81.43292552,407-294-7228,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0331-orlando,,,,Default,,0,75,Eastern Area,District 6,Orange County,"Meetings: Third Sunday, 6:30 PM"
FL Post 0330,,212 Forest Dr,Leesburg,FL,34788,United States,28.87261869,-81.77378595,352-357-8865,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0330-leesburg,,,,Default,,0,76,Eastern Area,District 6,Lake County,"Meetings: Third Thursday, 7:00 PM"
FL Post 0328,,28501 E Colonial Dr,Christmas,FL,32709,United States,28.543849,-80.938726,321-217-6699,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0328-christmas,,,,Default,,0,77,Eastern Area,District 6,Orange County,"Meetings: First Tuesday, 7:00 PM"
