title,description,street,city,state,postal_code,country,lat,lng,phone,fax,email,website,description_2,marker_id,is_disabled,open_hours,brand,special,slug,lang,pending,updated_on,logo_name,categories,order,update_id,area,district,county,meetings
FL Post 0325,,3412 US Highway 301 N Unit 103,Ellenton,FL,34222,United States,27.523091,-82.529925,941-981-3819,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0325-ellenton,,,,Default,,0,78,Southwestern Area,District 8,Manatee County,"Meetings: Third Wednesday, 7:00 PM"
FL Post 0323,,1124 Ashlar Ave,Lehigh Acres,FL,33936,United States,26.60489272,-81.64642465,239-369-3178,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0323-lehigh-acres,,,,Default,,0,79,Southwestern Area,District 13,Lee County,"Meetings: E-Board - Second Monday, 7:00 PM | General - Third Monday, 7:00 PM"
FL Post 0322,,,Lake City,FL,32024,United States,30.1894252,-82.6394803,904-752-9788,,,,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0322-lake-city,,,,Default,,0,80,Northern Area,District 3,Columbia County,"Meetings First and Third, Thursday, 7:00 PM"
FL Post 0321,,9081 SW 51st St,Cooper City,FL,33328,United States,26.0569783,-80.27274123,954-434-0965,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0321-cooper-city,,,,Default,,0,81,Southern Area,District 9,Broward County,"Meetings: Third Tuesday, 7:00 PM"
FL Post 0318,,1000 Savanna Club Blvd,Port St. Lucie,FL,34952,United States,27.311875,-80.310794,772-878-0655,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0318-port-st-lucie,,,,Default,,0,82,Eastern Area,District 12,St. Lucie County,"Meetings: Second Saturday, 10:30 AM"
FL Post 0316,,1127 Atlantic Blvd,Atlantic Beach,FL,32233,United States,30.3249833,-81.4213862,904-249-0202,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0316-atlantic-beach,,,,Default,,0,83,Northern Area,District 5,Duval County,"Meetings: Second Monday, 8:00 PM"
FL Post 0312,,1610 67th Ave E,Sarasota,FL,34243,United States,27.42187182,-82.54581486,941-758-6616,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0312-sarasota,,,,Default,,0,84,Southwestern Area,District 8,Manatee County,"Meetings: First Tuesday, 7:00 PM"
FL Post 0310,,225 SE 1st Ave,Hallandale,FL,33009,United States,25.98280641,-80.14760486,954-454-6444,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0310-hallandale,,,,Default,,0,85,Southern Area,District 9,Broward County,"Meetings: First Monday, 7:00 PM"
FL Post 0309,,2419 Bayshore Rd,Palmetto,FL,34221,United States,27.53529743,-82.56663127,941-722-8689,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0309-palmetto,,,,Default,,0,86,Southwestern Area,District 8,Manatee County,"Meetings: E-Board - Third Monday, 6:00 PM | General - First Monday, 6:00 PM"
FL Post 0305,,6999 Gulf Blvd,St. Pete Beach,FL,33706,United States,27.73887,-82.749246,727-367-1596,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0305-st-pete-beach,,,,Default,,0,87,Central Area,District 16,Pinellas County,"Meetings: First Monday, 5:30 PM"
FL Post 0304,,41 NE 1st Ct,Dania Beach,FL,33004,United States,26.0531713,-80.14223064,786-650-6913,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0304-dania-beach,,,,Default,,0,88,Southern Area,District 9,Broward County,"Meetings: Legion/E-Board: Second Saturday, 9:00 AM Sons: First Saturday, 3:00 PM Auxiliary: First Monday, 6:00 PM"
FL Post 0303,,27678 Imperial Shores Blvd,Bonita Springs,FL,34134-3981,United States,26.332398,-81.827088,239-992-2422,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0303-bonita-springs,,,,Default,,0,89,Southwestern Area,District 13,Lee County,"Meetings: Second Tuesday, 7:00 PM"
FL Post 0302,,2562 Park Ave,Alford,FL,32420,United States,30.6970201,-85.38895166,850-699-6722,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0302-alford,,,,Default,,0,90,Western Area,District 2,Jackson County,"Meetings: Second Thursday, 6:30 PM"
FL Post 0296,,311 Main St,Destin,FL,32541-1916,United States,30.3974011,-86.48374967,850-837-3818,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0296-destin,,,,Default,,0,91,Western Area,District 1,Okaloosa County,"Meetings: Second Thursday, 6:30 PM"
FL Post 0293,,145 S County Road 315,Interlachen,FL,32148,United States,29.621744,-81.88653,386-684-9339,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0293-interlachen,,,,Default,,0,92,Northern Area,District 17,Putnam County,"Meetings: Third Monday, 5:30 PM"
FL Post 0291,,220 11th St. SE,Steinhatchee,FL,32359,United States,29.677296,-83.383239,352-498-8177,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0291-steinhatchee,,,,Default,,0,93,Northern Area,District 3,Taylor County,"Meetings: Second Thursday, 7:00 PM"
FL Post 0287,,191 SW 1st Ter,Deerfield Beach,FL,33441,United States,26.31632587,-80.10391007,954-482-0061,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0287-deerfield-beach,,,,Default,,0,94,Southern Area,District 9,Broward County,"Meetings: Second Wednesday, 7:00 PM"
FL Post 0286,,529 Fairlane Ave,Orlando,FL,32809,United States,28.47191704,-81.37020561,407-859-1460,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0286-orlando,,,,Default,,0,95,Eastern Area,District 6,Orange County,"Meetings: Third Monday, 7:00 PM"
FL Post 0285,,4497 US Highway 1,Edgewater,FL,32141,United States,28.908975,-80.865677,386-210-4926,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0285-edgewater,,,,Default,,0,96,Northern Area,District 17,Volusia County,"Meetings: Second Wednesday, 6:30 PM"
FL Post 0284,,5515 SE 109th St,Belleview,FL,34420-3346,United States,29.06376043,-82.05688929,352-245-5832,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0284-belleview,,,,Default,,0,97,Northern Area,District 4,Marion County,"Meetings: First Monday, 6:00 PM (Second on Holidays)"
FL Post 0283,,9459 Fort Caroline Rd,Jacksonville,FL,32225,United States,30.35451235,-81.54419404,904-641-8111,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0283-jacksonville,,,,Default,,0,98,Northern Area,District 4,Citrus County,"Meetings: Second Monday, 7:00 PM"
FL Post 0277,,141 NW 20th St Ste F3,Boca Raton,FL,33431,United States,26.36795681,-80.086567,561-395-1090,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0277-boca-raton,,,,Default,,0,99,Southern Area,District 11,Palm Beach County,"Meetings: Second Tuesday, 7:00 PM"
FL Post 0275,,360 Wilson St,Dunedin,FL,34698,United States,28.02350265,-82.78911453,727-733-8153,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0275-dunedin,,,,Default,,0,100,Central Area,District 16,Pinellas County,"Meetings: Second Wednesday, 7:30 PM"
FL Post 0274,,899 Buttonwood Dr,Ft. Myers Beach,FL,33931,United States,26.465223,-81.951409,239-463-6591,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0274-ft-myers-beach,,,,Default,,0,101,Southwestern Area,District 13,Lee County,"Meetings: E-Board - First Monday, 12:00 PM | General - First Monday, 1:00 PM"
FL Post 0273,,600 American Legion Dr,Madeira Beach,FL,33708,United States,27.809739,-82.794765,727-398-5680,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0273-madeira-beach,,,,Default,,0,102,Central Area,District 16,Pinellas County,"Meetings: First Wednesday, 3:00 PM"
FL Post 0272,,19969 NE Burns Ave,Blountstown,FL,32424,United States,30.458197,-85.056283,850-237-2740,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0272-blountstown,,,,Default,,0,103,Western Area,District 2,Calhoun County,"Meetings: First Sunday, 2:00 PM"
FL Post 0271,,775 N Us Highway 1,Tequesta,FL,33469,United States,26.96919,-80.08701,561-746-9070,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0271-tequesta,,,,Default,,0,104,Southern Area,District 11,Palm Beach County,"Meetings: Last Saturday, 10:00 AM"
FL Post 0270,,119 Howes St,Port Orange,FL,32127,United States,29.1272593,-80.9808201,386-888-0270,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0270-port-orange,,,,Default,,0,105,Northern Area,District 17,Volusia County,Legion Executive Committee Meeting - Meets the Last Sunday of each month at 3:00 PM Legion General Meeting - Meets the 1st Sunday of Each Month at 3:00 PM
FL Post 0269,,,Lantana,FL,33462,United States,26.5865308,-80.052166,561-667-3315,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0269-lantana,,,,Default,,0,106,Southern Area,District 11,Palm Beach County,"Meetings: Third Saturday, 1:00 PM"
FL Post 0268,,1690 Avenue H W,Riviera Beach,FL,33404,United States,26.7773356,-80.0638673,561-844-7125,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0268-riviera-beach,,,,Default,,0,107,Southern Area,District 11,Palm Beach County,"Meetings: Wednesday, 7:15 PM"
FL Post 0267,,156 New Britain Ave,Ormond Beach,FL,32174-5626,United States,29.2846282,-81.0602134,386-672-7678,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0267-ormond-beach,,,,Default,,0,108,Northern Area,District 17,Volusia County,"Meetings: Second Thursday, 6:00 PM"
FL Post 0266,,5201 Richardson Rd,Sarasota,FL,34232,United States,27.34235537,-82.46670776,941-371-1326,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0266-sarasota,,,,Default,,0,109,Southwestern Area,District 8,Sarasota County,"Meetings: First Tuesday, 7:00 PM"
FL Post 0259,,470 Summerhaven Dr,Debary,FL,32713-2712,United States,28.8988753,-81.2823517,386-753-1492,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0259-debary,,,,Default,,0,110,Northern Area,District 17,Volusia County,"Meetings: First Wednesday, 6:30 PM"
FL Post 0258,,501 Swain Blvd,Greenacres,FL,33463,United States,26.628899,-80.125011,561-781-4701,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0258-greenacres,,,,Default,,0,111,Southern Area,District 11,Palm Beach County,"Meetings: Third Wednesday, 7:00 PM"
FL Post 0255,,181 Wolf Pack Run,Deltona,FL,32725,United States,28.9435997,-81.2443194,407-222-6625,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0255-deltona,,,,Default,,0,112,Northern Area,District 17,Volusia County,"Meetings: General - First Saturday, 10:00 AM E-Board - Last Sunday, 4:00 PM (Deltona Veterans Museum)"
FL Post 0254,,,North Port,FL,34286,United States,27.07394773,-82.18151518,941-423-7311,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0254-north-port,,,,Default,,0,113,Southwestern Area,District 8,Sarasota County,"Meetings: E-Board - Third Wednesday, 6:00 PM | General - Third Wednesday, 7:00 PM"
FL Post 0252,,11433 Park Blvd N,Seminole,FL,33772,United States,27.84319298,-82.79731773,727-391-6324,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0252-seminole,,,,Default,,0,114,Central Area,District 16,Pinellas County,"Meetings: General - Second Tuesday, 7:00 PM | E-Board - Second Tuesday, 6:00 PM"
FL Post 0250,,2608 Black Creek Dr,Middleburg,FL,32068,United States,30.05406228,-81.86807366,904-282-3766,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0250-middleburg,,,,Default,,0,115,Northern Area,District 5,Clay County,"Meetings: Third Thursday, 7:30 PM"
FL Post 0248,,3204 W Cypress St,Tampa,FL,33607,United States,27.95199,-82.496218,813-603-4448,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0248-tampa,,,,Default,,0,116,Central Area,District 15,Hillsborough County,"Meetings: Quarterly, Third Sunday"
FL Post 0246,,1910 S Pebble Beach Blvd,Sun City Center,FL,33573,United States,27.6977733,-82.35038046,,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0246-sun-city-center,,,,Default,,0,117,Central Area,District 15,Hillsborough County,"Meetings: Last Friday, 8:30 AM (January - May and September - November)"
FL Post 0244,,2309 Jernigan Rd,Jacksonville,FL,32207,United States,30.27677481,-81.63824638,334-221-0598,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0244-jacksonville,,,,Default,,0,118,Northern Area,District 5,Duval County,"Meetings: Second Tuesday, 6:30 PM | Fourth Saturday, 2:00 PM"
FL Post 0243,,491 W Broadway St,Oviedo,FL,32765-6593,United States,28.6703357,-81.2184798,407-227-5340,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0243-oviedo,,,,Default,,0,119,Eastern Area,District 6,Seminole County,"Meetings: Officers - First Tuesday, 2:00 PM | General - Third Thursday, 2:00 PM"
FL Post 0242,,17142 E Colonial Dr,Orlando,FL,32820-2203,United States,28.55953032,-81.12537714,407-568-3416,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0242-orlando,,,,Default,,0,120,Eastern Area,District 6,Orange County,"Meetings: E-Board - Second Tuesday, 7:00 PM | General - Third Tuesday, 7:00 PM"
FL Post 0241,,2001 Legion Rd,Sneads,FL,32460,United States,30.710895,-84.911168,850-593-6877,,,,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0241-sneads,,,,Default,,0,121,Western Area,District 2,Jackson County,"Meetings: Last Monday, 6:00 PM CST"
FL Post 0240,,8666 Gulf Beach Hwy,Pensacola,FL,32507-2639,United States,30.37166953,-87.32915366,850-455-6111,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0240-pensacola,,,,Default,,0,122,Western Area,District 1,Escambia County,"Meetings: Second Tuesday, 6:30 PM"
FL Post 0239,,307 American Legion Rd,Mascotte,FL,34753,United States,28.5773469,-81.8807623,,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0239-mascotte,,,,Default,,0,123,Eastern Area,District 6,Lee County,"Meetings: Second Monday, 6:00 PM"
FL Post 0238,,900 Main St,Safety Harbor,FL,34695,United States,27.990712,-82.696799,727-726-9601,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0238-safety-harbor,,,,Default,,0,124,Central Area,District 16,Pinellas County,"Meetings: E-Board - Second Tuesday, 6:00 PM | General - Second Tuesday 7:00 PM"
FL Post 0237,,,Beverly Hills,FL,34465,United States,28.9169245,-82.4581536,352-897-4776,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0237-beverly-hills,,,,Default,,0,125,Northern Area,District 4,Citrus County,"Meetings: Legion - Fourth Tuesday, 7:00 PM | Auxiliary - Third Tuesday, 7:00 PM | SAL - First Tuesday, 7:00 PM | ALR - First Tuesday, 7:30 PM"
FL Post 0236,,9550 US-27 ALT,Bronson,FL,32621,United States,29.448817,-82.640009,352-486-5003,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0236-bronson,,,,Default,,0,126,Northern Area,District 4,Levy County,"Meetings: First Tuesday, 6:00 PM"
FL Post 0235,,,Ft. Walton Beach,FL,32547,United States,30.44571769,-86.6316197,850-243-0221,,[email],,,101,0,mon=0|tue=0|wed=0|thu=0|fri=0|sat=0|sun=0,,,fl-post-0235-ft-walton-beach,,,,Default,,0,127,Western Area,District 1,Okaloosa County,"Meetings: E-Board - First Monday, 6:00 PM | General - Second Monday, 6:00 PM | Riders - First Thursday, 7:00 PM | Auxiliary - Second Tuesday, 7:00 PM"
